Time[s], SCL, SDA
-0.100000000000000, 1, 1
0.000000000000000, 1, 0
0.000000718750000, 0, 0
0.000005750000000, 0, 1
0.000005875000000, 1, 1
0.000006562500000, 0, 1
0.000006937500000, 0, 0
0.000007187500000, 1, 0
0.000007875000000, 0, 0
0.000008250000000, 0, 1
0.000008500000000, 1, 1
0.000009187500000, 0, 1
0.000009562500000, 0, 0
0.000009812500000, 1, 0
0.000010500000000, 0, 0
0.000011125000000, 1, 0
0.000011812500000, 0, 0
0.000012437500000, 1, 0
0.000013125000000, 0, 0
0.000013750000000, 1, 0
0.000014437500000, 0, 0
0.000015062500000, 1, 0
0.000015750000000, 0, 0
0.000016375000000, 1, 0
0.000017062500000, 0, 0
0.000017218750000, 0, 1
0.000022437500000, 0, 0
0.000022875000000, 1, 0
0.000023562500000, 0, 0
0.000024187500000, 1, 0
0.000024875000000, 0, 0
0.000025250000000, 0, 1
0.000025500000000, 1, 1
0.000026187500000, 0, 1
0.000026562500000, 0, 0
0.000026812500000, 1, 0
0.000027500000000, 0, 0
0.000028125000000, 1, 0
0.000028812500000, 0, 0
0.000029437500000, 1, 0
0.000030125000000, 0, 0
0.000030750000000, 1, 0
0.000031437500000, 0, 0
0.000032062500000, 1, 0
0.000032750000000, 0, 0
0.000033375000000, 1, 0
0.000034062500000, 0, 0
0.000034218750000, 0, 1
0.000034375000000, 0, 0
0.000039375000000, 1, 0
0.000040062500000, 0, 0
0.000040687500000, 1, 0
0.000041375000000, 0, 0
0.000042000000000, 1, 0
0.000042687500000, 0, 0
0.000043312500000, 1, 0
0.000044000000000, 0, 0
0.000044625000000, 1, 0
0.000045312500000, 0, 0
0.000045937500000, 1, 0
0.000046625000000, 0, 0
0.000047250000000, 1, 0
0.000047937500000, 0, 0
0.000048562500000, 1, 0
0.000049250000000, 0, 0
0.000049875000000, 1, 0
0.000050562500000, 0, 0
0.000050718750000, 0, 1
0.000050875000000, 0, 0
0.000055375000000, 0, 1
0.000055812500000, 1, 1
0.000056500000000, 0, 1
0.000056875000000, 0, 0
0.000057125000000, 1, 0
0.000057812500000, 0, 0
0.000058187500000, 0, 1
0.000058437500000, 1, 1
0.000059125000000, 0, 1
0.000059500000000, 0, 0
0.000059750000000, 1, 0
0.000060437500000, 0, 0
0.000061062500000, 1, 0
0.000061750000000, 0, 0
0.000062125000000, 0, 1
0.000062375000000, 1, 1
0.000063062500000, 0, 1
0.000063437500000, 0, 0
0.000063687500000, 1, 0
0.000064375000000, 0, 0
0.000064750000000, 0, 1
0.000065000000000, 1, 1
0.000065687500000, 0, 1
0.000065906250000, 0, 0
0.000066312500000, 1, 0
0.000067000000000, 0, 0
0.000067156250000, 0, 1
0.000071812500000, 0, 0
0.000072000000000, 1, 0
0.000073125000000, 1, 1
0.000217562500000, 1, 0
0.000218250000000, 0, 0
0.000223218750000, 0, 1
0.000223343750000, 1, 1
0.000224062500000, 0, 1
0.000224437500000, 0, 0
0.000224687500000, 1, 0
0.000225375000000, 0, 0
0.000225718750000, 0, 1
0.000225968750000, 1, 1
0.000226687500000, 0, 1
0.000227062500000, 0, 0
0.000227312500000, 1, 0
0.000228000000000, 0, 0
0.000228625000000, 1, 0
0.000229312500000, 0, 0
0.000229937500000, 1, 0
0.000230625000000, 0, 0
0.000231250000000, 1, 0
0.000231937500000, 0, 0
0.000232562500000, 1, 0
0.000233250000000, 0, 0
0.000233875000000, 1, 0
0.000234562500000, 0, 0
0.000234718750000, 0, 1
0.000240000000000, 0, 0
0.000240437500000, 1, 0
0.000241125000000, 0, 0
0.000241750000000, 1, 0
0.000242437500000, 0, 0
0.000242781250000, 0, 1
0.000243031250000, 1, 1
0.000243750000000, 0, 1
0.000244125000000, 0, 0
0.000244375000000, 1, 0
0.000245062500000, 0, 0
0.000245687500000, 1, 0
0.000246375000000, 0, 0
0.000247000000000, 1, 0
0.000247687500000, 0, 0
0.000248312500000, 1, 0
0.000249000000000, 0, 0
0.000249625000000, 1, 0
0.000250312500000, 0, 0
0.000250937500000, 1, 0
0.000251625000000, 0, 0
0.000251781250000, 0, 1
0.000251937500000, 0, 0
0.000256875000000, 1, 0
0.000257562500000, 0, 0
0.000258187500000, 1, 0
0.000258875000000, 0, 0
0.000259500000000, 1, 0
0.000260187500000, 0, 0
0.000260812500000, 1, 0
0.000261500000000, 0, 0
0.000262125000000, 1, 0
0.000262812500000, 0, 0
0.000263437500000, 1, 0
0.000264125000000, 0, 0
0.000264750000000, 1, 0
0.000265437500000, 0, 0
0.000266062500000, 1, 0
0.000266750000000, 0, 0
0.000267375000000, 1, 0
0.000268062500000, 0, 0
0.000268218750000, 0, 1
0.000268375000000, 0, 0
0.000273000000000, 1, 0
0.000274093750000, 1, 1
0.000291062500000, 1, 0
0.000291750000000, 0, 0
0.000296718750000, 0, 1
0.000296843750000, 1, 1
0.000297562500000, 0, 1
0.000297937500000, 0, 0
0.000298187500000, 1, 0
0.000298875000000, 0, 0
0.000299218750000, 0, 1
0.000299468750000, 1, 1
0.000300187500000, 0, 1
0.000300562500000, 0, 0
0.000300812500000, 1, 0
0.000301500000000, 0, 0
0.000302125000000, 1, 0
0.000302812500000, 0, 0
0.000303437500000, 1, 0
0.000304125000000, 0, 0
0.000304750000000, 1, 0
0.000305437500000, 0, 0
0.000305781250000, 0, 1
0.000306031250000, 1, 1
0.000306750000000, 0, 1
0.000306968750000, 0, 0
0.000307375000000, 1, 0
0.000308062500000, 0, 0
0.000308218750000, 0, 1
0.000312875000000, 1, 1
0.000313562500000, 0, 1
0.000313781250000, 0, 0
0.000314187500000, 1, 0
0.000314875000000, 0, 0
0.000315031250000, 0, 1
0.000315500000000, 1, 1
0.000316187500000, 0, 1
0.000316406250000, 0, 0
0.000316812500000, 1, 0
0.000317500000000, 0, 0
0.000318125000000, 1, 0
0.000318812500000, 0, 0
0.000318968750000, 0, 1
0.000319406250000, 1, 1
0.000320125000000, 0, 1
0.000320343750000, 0, 0
0.000320750000000, 1, 0
0.000321437500000, 0, 0
0.000321593750000, 0, 1
0.000322031250000, 1, 1
0.000322750000000, 0, 1
0.000323375000000, 1, 1
0.000324062500000, 0, 1
0.000330062500000, 0, 0
0.000330250000000, 1, 0
0.000331343750000, 1, 1
0.000884531250000, 1, 0
0.000885250000000, 0, 0
0.000890218750000, 0, 1
0.000890343750000, 1, 1
0.000891031250000, 0, 1
0.000891406250000, 0, 0
0.000891656250000, 1, 0
0.000892343750000, 0, 0
0.000892718750000, 0, 1
0.000892968750000, 1, 1
0.000893656250000, 0, 1
0.000894031250000, 0, 0
0.000894281250000, 1, 0
0.000894968750000, 0, 0
0.000895593750000, 1, 0
0.000896281250000, 0, 0
0.000896906250000, 1, 0
0.000897593750000, 0, 0
0.000898218750000, 1, 0
0.000898906250000, 0, 0
0.000899531250000, 1, 0
0.000900218750000, 0, 0
0.000900843750000, 1, 0
0.000901531250000, 0, 0
0.000901718750000, 0, 1
0.000906906250000, 0, 0
0.000907343750000, 1, 0
0.000908031250000, 0, 0
0.000908656250000, 1, 0
0.000909343750000, 0, 0
0.000909718750000, 0, 1
0.000909968750000, 1, 1
0.000910656250000, 0, 1
0.000911281250000, 1, 1
0.000911968750000, 0, 1
0.000912343750000, 0, 0
0.000912593750000, 1, 0
0.000913281250000, 0, 0
0.000913656250000, 0, 1
0.000913906250000, 1, 1
0.000914593750000, 0, 1
0.000914968750000, 0, 0
0.000915218750000, 1, 0
0.000915906250000, 0, 0
0.000916531250000, 1, 0
0.000917218750000, 0, 0
0.000917843750000, 1, 0
0.000918531250000, 0, 0
0.000918718750000, 0, 1
0.000918875000000, 0, 0
0.000923781250000, 1, 0
0.000924468750000, 0, 0
0.000924843750000, 0, 1
0.000925093750000, 1, 1
0.000925781250000, 0, 1
0.000926156250000, 0, 0
0.000926406250000, 1, 0
0.000927093750000, 0, 0
0.000927468750000, 0, 1
0.000927718750000, 1, 1
0.000928406250000, 0, 1
0.000928781250000, 0, 0
0.000929031250000, 1, 0
0.000929718750000, 0, 0
0.000930093750000, 0, 1
0.000930343750000, 1, 1
0.000931031250000, 0, 1
0.000931656250000, 1, 1
0.000932343750000, 0, 1
0.000932718750000, 0, 0
0.000932968750000, 1, 0
0.000933656250000, 0, 0
0.000934281250000, 1, 0
0.000934968750000, 0, 0
0.000935125000000, 0, 1
0.000935281250000, 0, 0
0.000940281250000, 1, 0
0.000940968750000, 0, 0
0.000941593750000, 1, 0
0.000942281250000, 0, 0
0.000942906250000, 1, 0
0.000943593750000, 0, 0
0.000944218750000, 1, 0
0.000944906250000, 0, 0
0.000945531250000, 1, 0
0.000946218750000, 0, 0
0.000946843750000, 1, 0
0.000947531250000, 0, 0
0.000948156250000, 1, 0
0.000948843750000, 0, 0
0.000949218750000, 0, 1
0.000949468750000, 1, 1
0.000950156250000, 0, 1
0.000950375000000, 0, 0
0.000950781250000, 1, 0
0.000951468750000, 0, 0
0.000951625000000, 0, 1
0.000951781250000, 0, 0
0.000956718750000, 1, 0
0.000957406250000, 0, 0
0.000958031250000, 1, 0
0.000958718750000, 0, 0
0.000959343750000, 1, 0
0.000960031250000, 0, 0
0.000960656250000, 1, 0
0.000961343750000, 0, 0
0.000961968750000, 1, 0
0.000962656250000, 0, 0
0.000963281250000, 1, 0
0.000963968750000, 0, 0
0.000964343750000, 0, 1
0.000964593750000, 1, 1
0.000965281250000, 0, 1
0.000965656250000, 0, 0
0.000965906250000, 1, 0
0.000966593750000, 0, 0
0.000967218750000, 1, 0
0.000967906250000, 0, 0
0.000968062500000, 0, 1
0.000968218750000, 0, 0
0.000973218750000, 1, 0
0.000973906250000, 0, 0
0.000974531250000, 1, 0
0.000975218750000, 0, 0
0.000975843750000, 1, 0
0.000976531250000, 0, 0
0.000977156250000, 1, 0
0.000977843750000, 0, 0
0.000978468750000, 1, 0
0.000979156250000, 0, 0
0.000979781250000, 1, 0
0.000980468750000, 0, 0
0.000980843750000, 0, 1
0.000981093750000, 1, 1
0.000981781250000, 0, 1
0.000982406250000, 1, 1
0.000983093750000, 0, 1
0.000983312500000, 0, 0
0.000983718750000, 1, 0
0.000984406250000, 0, 0
0.000984562500000, 0, 1
0.000984718750000, 0, 0
0.000989656250000, 1, 0
0.000990343750000, 0, 0
0.000990968750000, 1, 0
0.000991656250000, 0, 0
0.000992281250000, 1, 0
0.000992968750000, 0, 0
0.000993593750000, 1, 0
0.000994281250000, 0, 0
0.000994906250000, 1, 0
0.000995593750000, 0, 0
0.000995968750000, 0, 1
0.000996218750000, 1, 1
0.000996906250000, 0, 1
0.000997281250000, 0, 0
0.000997531250000, 1, 0
0.000998218750000, 0, 0
0.000998843750000, 1, 0
0.000999531250000, 0, 0
0.001000156250000, 1, 0
0.001000843750000, 0, 0
0.001001000000000, 0, 1
0.001001156250000, 0, 0
0.001006156250000, 1, 0
0.001006843750000, 0, 0
0.001007468750000, 1, 0
0.001008156250000, 0, 0
0.001008781250000, 1, 0
0.001009468750000, 0, 0
0.001010093750000, 1, 0
0.001010781250000, 0, 0
0.001011406250000, 1, 0
0.001012093750000, 0, 0
0.001012468750000, 0, 1
0.001012718750000, 1, 1
0.001013406250000, 0, 1
0.001013781250000, 0, 0
0.001014031250000, 1, 0
0.001014718750000, 0, 0
0.001015093750000, 0, 1
0.001015343750000, 1, 1
0.001016031250000, 0, 1
0.001016250000000, 0, 0
0.001016656250000, 1, 0
0.001017343750000, 0, 0
0.001017500000000, 0, 1
0.001017656250000, 0, 0
0.001022593750000, 1, 0
0.001023281250000, 0, 0
0.001023906250000, 1, 0
0.001024593750000, 0, 0
0.001025218750000, 1, 0
0.001025906250000, 0, 0
0.001026531250000, 1, 0
0.001027218750000, 0, 0
0.001027843750000, 1, 0
0.001028531250000, 0, 0
0.001028906250000, 0, 1
0.001029156250000, 1, 1
0.001029843750000, 0, 1
0.001030468750000, 1, 1
0.001031156250000, 0, 1
0.001031531250000, 0, 0
0.001031781250000, 1, 0
0.001032468750000, 0, 0
0.001033093750000, 1, 0
0.001033781250000, 0, 0
0.001033937500000, 0, 1
0.001034093750000, 0, 0
0.001039031250000, 1, 0
0.001039718750000, 0, 0
0.001040343750000, 1, 0
0.001041031250000, 0, 0
0.001041656250000, 1, 0
0.001042343750000, 0, 0
0.001042968750000, 1, 0
0.001043656250000, 0, 0
0.001044281250000, 1, 0
0.001044968750000, 0, 0
0.001045343750000, 0, 1
0.001045593750000, 1, 1
0.001046281250000, 0, 1
0.001046906250000, 1, 1
0.001047593750000, 0, 1
0.001048218750000, 1, 1
0.001048906250000, 0, 1
0.001049125000000, 0, 0
0.001049531250000, 1, 0
0.001050218750000, 0, 0
0.001050375000000, 0, 1
0.001050531250000, 0, 0
0.001055468750000, 1, 0
0.001056156250000, 0, 0
0.001056781250000, 1, 0
0.001057468750000, 0, 0
0.001058093750000, 1, 0
0.001058781250000, 0, 0
0.001059406250000, 1, 0
0.001060093750000, 0, 0
0.001060468750000, 0, 1
0.001060718750000, 1, 1
0.001061406250000, 0, 1
0.001061781250000, 0, 0
0.001062031250000, 1, 0
0.001062718750000, 0, 0
0.001063343750000, 1, 0
0.001064031250000, 0, 0
0.001064656250000, 1, 0
0.001065343750000, 0, 0
0.001065968750000, 1, 0
0.001066656250000, 0, 0
0.001066812500000, 0, 1
0.001066968750000, 0, 0
0.001071906250000, 1, 0
0.001072593750000, 0, 0
0.001073218750000, 1, 0
0.001073906250000, 0, 0
0.001074531250000, 1, 0
0.001075218750000, 0, 0
0.001075843750000, 1, 0
0.001076531250000, 0, 0
0.001076906250000, 0, 1
0.001077156250000, 1, 1
0.001077843750000, 0, 1
0.001078218750000, 0, 0
0.001078468750000, 1, 0
0.001079156250000, 0, 0
0.001079781250000, 1, 0
0.001080468750000, 0, 0
0.001080843750000, 0, 1
0.001081093750000, 1, 1
0.001081781250000, 0, 1
0.001082000000000, 0, 0
0.001082406250000, 1, 0
0.001083093750000, 0, 0
0.001083250000000, 0, 1
0.001083406250000, 0, 0
0.001088343750000, 1, 0
0.001089031250000, 0, 0
0.001089656250000, 1, 0
0.001090343750000, 0, 0
0.001090968750000, 1, 0
0.001091656250000, 0, 0
0.001092281250000, 1, 0
0.001092968750000, 0, 0
0.001093343750000, 0, 1
0.001093593750000, 1, 1
0.001094281250000, 0, 1
0.001094656250000, 0, 0
0.001094906250000, 1, 0
0.001095593750000, 0, 0
0.001095968750000, 0, 1
0.001096218750000, 1, 1
0.001096906250000, 0, 1
0.001097281250000, 0, 0
0.001097531250000, 1, 0
0.001098218750000, 0, 0
0.001098843750000, 1, 0
0.001099531250000, 0, 0
0.001099687500000, 0, 1
0.001099843750000, 0, 0
0.001104843750000, 1, 0
0.001105531250000, 0, 0
0.001106156250000, 1, 0
0.001106843750000, 0, 0
0.001107468750000, 1, 0
0.001108156250000, 0, 0
0.001108781250000, 1, 0
0.001109468750000, 0, 0
0.001109843750000, 0, 1
0.001110093750000, 1, 1
0.001110781250000, 0, 1
0.001111156250000, 0, 0
0.001111406250000, 1, 0
0.001112093750000, 0, 0
0.001112468750000, 0, 1
0.001112718750000, 1, 1
0.001113406250000, 0, 1
0.001114031250000, 1, 1
0.001114718750000, 0, 1
0.001114937500000, 0, 0
0.001115343750000, 1, 0
0.001116031250000, 0, 0
0.001116187500000, 0, 1
0.001116343750000, 0, 0
0.001121281250000, 1, 0
0.001121968750000, 0, 0
0.001122593750000, 1, 0
0.001123281250000, 0, 0
0.001123906250000, 1, 0
0.001124593750000, 0, 0
0.001125218750000, 1, 0
0.001125906250000, 0, 0
0.001126250000000, 0, 1
0.001126531250000, 1, 1
0.001127218750000, 0, 1
0.001127843750000, 1, 1
0.001128531250000, 0, 1
0.001128906250000, 0, 0
0.001129156250000, 1, 0
0.001129843750000, 0, 0
0.001130468750000, 1, 0
0.001131156250000, 0, 0
0.001131781250000, 1, 0
0.001132468750000, 0, 0
0.001132625000000, 0, 1
0.001132781250000, 0, 0
