Time[s], SCL, SDA
0.001137906250000, 1, 0
0.001138593750000, 0, 0
0.001139218750000, 1, 0
0.001139906250000, 0, 0
0.001140531250000, 1, 0
0.001141218750000, 0, 0
0.001141843750000, 1, 0
0.001142531250000, 0, 0
0.001142875000000, 0, 1
0.001143156250000, 1, 1
0.001143843750000, 0, 1
0.001144468750000, 1, 1
0.001145156250000, 0, 1
0.001145531250000, 0, 0
0.001145781250000, 1, 0
0.001146468750000, 0, 0
0.001146812500000, 0, 1
0.001147062500000, 1, 1
0.001147781250000, 0, 1
0.001148000000000, 0, 0
0.001148406250000, 1, 0
0.001149093750000, 0, 0
0.001149250000000, 0, 1
0.001149406250000, 0, 0
0.001154343750000, 1, 0
0.001155031250000, 0, 0
0.001155656250000, 1, 0
0.001156343750000, 0, 0
0.001156968750000, 1, 0
0.001157656250000, 0, 0
0.001158281250000, 1, 0
0.001158968750000, 0, 0
0.001159312500000, 0, 1
0.001159593750000, 1, 1
0.001160281250000, 0, 1
0.001160906250000, 1, 1
0.001161593750000, 0, 1
0.001162218750000, 1, 1
0.001162906250000, 0, 1
0.001163281250000, 0, 0
0.001163531250000, 1, 0
0.001164218750000, 0, 0
0.001164843750000, 1, 0
0.001165531250000, 0, 0
0.001165687500000, 0, 1
0.001165843750000, 0, 0
0.001170781250000, 1, 0
0.001171468750000, 0, 0
0.001172093750000, 1, 0
0.001172781250000, 0, 0
0.001173406250000, 1, 0
0.001174093750000, 0, 0
0.001174718750000, 1, 0
0.001175406250000, 0, 0
0.001175750000000, 0, 1
0.001176000000000, 1, 1
0.001176718750000, 0, 1
0.001177343750000, 1, 1
0.001178031250000, 0, 1
0.001178656250000, 1, 1
0.001179343750000, 0, 1
0.001179968750000, 1, 1
0.001180656250000, 0, 1
0.001180875000000, 0, 0
0.001181281250000, 1, 0
0.001181968750000, 0, 0
0.001182125000000, 0, 1
0.001182281250000, 0, 0
0.001187281250000, 1, 0
0.001187968750000, 0, 0
0.001188593750000, 1, 0
0.001189281250000, 0, 0
0.001189906250000, 1, 0
0.001190593750000, 0, 0
0.001190937500000, 0, 1
0.001191187500000, 1, 1
0.001191906250000, 0, 1
0.001192281250000, 0, 0
0.001192531250000, 1, 0
0.001193218750000, 0, 0
0.001193843750000, 1, 0
0.001194531250000, 0, 0
0.001195156250000, 1, 0
0.001195843750000, 0, 0
0.001196468750000, 1, 0
0.001197156250000, 0, 0
0.001197781250000, 1, 0
0.001198468750000, 0, 0
0.001198625000000, 0, 1
0.001198781250000, 0, 0
0.001203406250000, 1, 0
0.001204500000000, 1, 1
0.006254437500000, 1, 0
0.006255125000000, 0, 0
0.006260156250000, 0, 1
0.006260281250000, 1, 1
0.006261000000000, 0, 1
0.006261375000000, 0, 0
0.006261593750000, 1, 0
0.006262312500000, 0, 0
0.006262656250000, 0, 1
0.006262906250000, 1, 1
0.006263625000000, 0, 1
0.006264000000000, 0, 0
0.006264218750000, 1, 0
0.006264937500000, 0, 0
0.006265531250000, 1, 0
0.006266250000000, 0, 0
0.006266843750000, 1, 0
0.006267562500000, 0, 0
0.006268156250000, 1, 0
0.006268875000000, 0, 0
0.006269468750000, 1, 0
0.006270187500000, 0, 0
0.006270781250000, 1, 0
0.006271500000000, 0, 0
0.006271656250000, 0, 1
0.006276875000000, 0, 0
0.006277281250000, 1, 0
0.006278000000000, 0, 0
0.006278593750000, 1, 0
0.006279312500000, 0, 0
0.006279656250000, 0, 1
0.006279906250000, 1, 1
0.006280625000000, 0, 1
0.006281218750000, 1, 1
0.006281937500000, 0, 1
0.006282312500000, 0, 0
0.006282531250000, 1, 0
0.006283250000000, 0, 0
0.006283593750000, 0, 1
0.006283843750000, 1, 1
0.006284562500000, 0, 1
0.006284937500000, 0, 0
0.006285156250000, 1, 0
0.006285875000000, 0, 0
0.006286468750000, 1, 0
0.006287187500000, 0, 0
0.006287781250000, 1, 0
0.006288500000000, 0, 0
0.006288656250000, 0, 1
0.006288812500000, 0, 0
0.006293718750000, 1, 0
0.006294437500000, 0, 0
0.006294781250000, 0, 1
0.006295031250000, 1, 1
0.006295750000000, 0, 1
0.006296125000000, 0, 0
0.006296343750000, 1, 0
0.006297062500000, 0, 0
0.006297406250000, 0, 1
0.006297656250000, 1, 1
0.006298375000000, 0, 1
0.006298750000000, 0, 0
0.006298968750000, 1, 0
0.006299687500000, 0, 0
0.006300031250000, 0, 1
0.006300281250000, 1, 1
0.006301000000000, 0, 1
0.006301593750000, 1, 1
0.006302312500000, 0, 1
0.006302687500000, 0, 0
0.006302906250000, 1, 0
0.006303625000000, 0, 0
0.006304218750000, 1, 0
0.006304937500000, 0, 0
0.006305093750000, 0, 1
0.006305250000000, 0, 0
0.006309906250000, 1, 0
0.006311031250000, 1, 1
0.006328000000000, 1, 0
0.006328687500000, 0, 0
0.006333718750000, 0, 1
0.006333843750000, 1, 1
0.006334562500000, 0, 1
0.006334906250000, 0, 0
0.006335156250000, 1, 0
0.006335875000000, 0, 0
0.006336218750000, 0, 1
0.006336468750000, 1, 1
0.006337187500000, 0, 1
0.006337531250000, 0, 0
0.006337781250000, 1, 0
0.006338500000000, 0, 0
0.006339093750000, 1, 0
0.006339812500000, 0, 0
0.006340406250000, 1, 0
0.006341125000000, 0, 0
0.006341718750000, 1, 0
0.006342437500000, 0, 0
0.006342781250000, 0, 1
0.006343031250000, 1, 1
0.006343750000000, 0, 1
0.006343968750000, 0, 0
0.006344343750000, 1, 0
0.006345062500000, 0, 0
0.006350031250000, 1, 0
0.006350750000000, 0, 0
0.006351343750000, 1, 0
0.006352062500000, 0, 0
0.006352656250000, 1, 0
0.006353375000000, 0, 0
0.006353968750000, 1, 0
0.006354687500000, 0, 0
0.006355281250000, 1, 0
0.006356000000000, 0, 0
0.006356593750000, 1, 0
0.006357312500000, 0, 0
0.006357906250000, 1, 0
0.006358625000000, 0, 0
0.006358781250000, 0, 1
0.006359218750000, 1, 1
0.006359937500000, 0, 1
0.006360281250000, 0, 0
0.006360531250000, 1, 0
0.006361250000000, 0, 0
0.006367406250000, 1, 0
0.006368125000000, 0, 0
0.006368718750000, 1, 0
0.006369437500000, 0, 0
0.006370031250000, 1, 0
0.006370750000000, 0, 0
0.006371343750000, 1, 0
0.006372062500000, 0, 0
0.006372656250000, 1, 0
0.006373375000000, 0, 0
0.006373968750000, 1, 0
0.006374687500000, 0, 0
0.006374843750000, 0, 1
0.006375281250000, 1, 1
0.006376000000000, 0, 1
0.006376218750000, 0, 0
0.006376593750000, 1, 0
0.006377312500000, 0, 0
0.006377468750000, 0, 1
0.006377625000000, 0, 0
0.006377906250000, 1, 0
0.006378625000000, 0, 0
0.006384718750000, 1, 0
0.006385437500000, 0, 0
0.006386031250000, 1, 0
0.006386750000000, 0, 0
0.006387343750000, 1, 0
0.006388062500000, 0, 0
0.006388656250000, 1, 0
0.006389375000000, 0, 0
0.006389968750000, 1, 0
0.006390687500000, 0, 0
0.006391281250000, 1, 0
0.006392000000000, 0, 0
0.006392156250000, 0, 1
0.006392593750000, 1, 1
0.006393312500000, 0, 1
0.006393906250000, 1, 1
0.006394593750000, 0, 1
0.006394968750000, 0, 0
0.006395218750000, 1, 0
0.006395937500000, 0, 0
0.006408531250000, 1, 0
0.006409218750000, 0, 0
0.006409843750000, 1, 0
0.006410531250000, 0, 0
0.006411156250000, 1, 0
0.006411843750000, 0, 0
0.006412468750000, 1, 0
0.006413156250000, 0, 0
0.006413781250000, 1, 0
0.006414468750000, 0, 0
0.006414656250000, 0, 1
0.006415093750000, 1, 1
0.006415781250000, 0, 1
0.006416031250000, 0, 0
0.006416406250000, 1, 0
0.006417093750000, 0, 0
0.006417718750000, 1, 0
0.006418406250000, 0, 0
0.006418593750000, 0, 1
0.006418750000000, 0, 0
0.006419031250000, 1, 0
0.006419718750000, 0, 0
0.006425906250000, 1, 0
0.006426593750000, 0, 0
0.006427218750000, 1, 0
0.006427906250000, 0, 0
0.006428531250000, 1, 0
0.006429218750000, 0, 0
0.006429843750000, 1, 0
0.006430531250000, 0, 0
0.006431156250000, 1, 0
0.006431843750000, 0, 0
0.006432031250000, 0, 1
0.006432468750000, 1, 1
0.006433156250000, 0, 1
0.006433406250000, 0, 0
0.006433781250000, 1, 0
0.006434468750000, 0, 0
0.006434656250000, 0, 1
0.006435093750000, 1, 1
0.006435781250000, 0, 1
0.006436156250000, 0, 0
0.006436406250000, 1, 0
0.006437093750000, 0, 0
0.006443218750000, 1, 0
0.006443906250000, 0, 0
0.006444531250000, 1, 0
0.006445218750000, 0, 0
0.006445843750000, 1, 0
0.006446531250000, 0, 0
0.006447156250000, 1, 0
0.006447843750000, 0, 0
0.006448468750000, 1, 0
0.006449156250000, 0, 0
0.006449343750000, 0, 1
0.006449781250000, 1, 1
0.006450468750000, 0, 1
0.006451093750000, 1, 1
0.006451781250000, 0, 1
0.006452031250000, 0, 0
0.006452406250000, 1, 0
0.006453093750000, 0, 0
0.006453281250000, 0, 1
0.006453437500000, 0, 0
0.006453718750000, 1, 0
0.006454406250000, 0, 0
0.006460531250000, 1, 0
0.006461218750000, 0, 0
0.006461843750000, 1, 0
0.006462531250000, 0, 0
0.006463156250000, 1, 0
0.006463843750000, 0, 0
0.006464468750000, 1, 0
0.006465156250000, 0, 0
0.006465781250000, 1, 0
0.006466468750000, 0, 0
0.006466656250000, 0, 1
0.006467093750000, 1, 1
0.006467781250000, 0, 1
0.006468406250000, 1, 1
0.006469093750000, 0, 1
0.006469718750000, 1, 1
0.006470406250000, 0, 1
0.006470781250000, 0, 0
0.006471031250000, 1, 0
0.006471718750000, 0, 0
0.006477906250000, 1, 0
0.006478593750000, 0, 0
0.006479218750000, 1, 0
0.006479906250000, 0, 0
0.006480531250000, 1, 0
0.006481218750000, 0, 0
0.006481843750000, 1, 0
0.006482531250000, 0, 0
0.006482718750000, 0, 1
0.006483156250000, 1, 1
0.006483843750000, 0, 1
0.006484093750000, 0, 0
0.006484468750000, 1, 0
0.006485156250000, 0, 0
0.006485781250000, 1, 0
0.006486468750000, 0, 0
0.006487093750000, 1, 0
0.006487781250000, 0, 0
0.006487968750000, 0, 1
0.006488125000000, 0, 0
0.006488406250000, 1, 0
0.006489093750000, 0, 0
0.006495281250000, 1, 0
0.006495968750000, 0, 0
0.006496593750000, 1, 0
0.006497281250000, 0, 0
0.006497906250000, 1, 0
0.006498593750000, 0, 0
0.006499218750000, 1, 0
0.006499906250000, 0, 0
0.006500093750000, 0, 1
0.006500531250000, 1, 1
0.006501218750000, 0, 1
0.006501468750000, 0, 0
0.006501843750000, 1, 0
0.006502531250000, 0, 0
0.006503156250000, 1, 0
0.006503843750000, 0, 0
0.006504031250000, 0, 1
0.006504468750000, 1, 1
0.006505156250000, 0, 1
0.006505531250000, 0, 0
0.006505781250000, 1, 0
0.006506468750000, 0, 0
0.006512593750000, 1, 0
0.006513281250000, 0, 0
0.006513906250000, 1, 0
0.006514593750000, 0, 0
0.006515218750000, 1, 0
0.006515906250000, 0, 0
0.006516531250000, 1, 0
0.006517218750000, 0, 0
0.006517406250000, 0, 1
0.006517843750000, 1, 1
0.006518531250000, 0, 1
0.006518781250000, 0, 0
0.006519156250000, 1, 0
0.006519843750000, 0, 0
0.006520031250000, 0, 1
0.006520468750000, 1, 1
0.006521156250000, 0, 1
0.006521406250000, 0, 0
0.006521781250000, 1, 0
0.006522468750000, 0, 0
0.006522656250000, 0, 1
0.006522812500000, 0, 0
0.006523093750000, 1, 0
0.006523781250000, 0, 0
0.006529906250000, 1, 0
0.006530593750000, 0, 0
0.006531218750000, 1, 0
0.006531906250000, 0, 0
0.006532531250000, 1, 0
0.006533218750000, 0, 0
0.006533843750000, 1, 0
0.006534531250000, 0, 0
0.006534718750000, 0, 1
0.006535156250000, 1, 1
0.006535843750000, 0, 1
0.006536062500000, 0, 0
0.006536468750000, 1, 0
0.006537156250000, 0, 0
0.006537343750000, 0, 1
0.006537781250000, 1, 1
0.006538468750000, 0, 1
0.006539093750000, 1, 1
0.006539781250000, 0, 1
0.006540156250000, 0, 0
0.006540406250000, 1, 0
0.006541093750000, 0, 0
0.006547281250000, 1, 0
0.006547968750000, 0, 0
0.006548593750000, 1, 0
0.006549281250000, 0, 0
0.006549906250000, 1, 0
0.006550593750000, 0, 0
0.006551218750000, 1, 0
0.006551906250000, 0, 0
0.006552093750000, 0, 1
0.006552531250000, 1, 1
0.006553218750000, 0, 1
0.006553843750000, 1, 1
0.006554531250000, 0, 1
0.006554781250000, 0, 0
0.006555156250000, 1, 0
0.006555843750000, 0, 0
0.006556468750000, 1, 0
0.006557156250000, 0, 0
0.006557343750000, 0, 1
0.006557500000000, 0, 0
0.006557781250000, 1, 0
0.006558468750000, 0, 0
0.006564593750000, 1, 0
0.006565281250000, 0, 0
0.006565906250000, 1, 0
0.006566593750000, 0, 0
0.006567218750000, 1, 0
0.006567906250000, 0, 0
0.006568531250000, 1, 0
0.006569218750000, 0, 0
0.006569406250000, 0, 1
0.006569843750000, 1, 1
0.006570531250000, 0, 1
0.006571156250000, 1, 1
0.006571843750000, 0, 1
0.006572093750000, 0, 0
0.006572468750000, 1, 0
0.006573156250000, 0, 0
0.006573343750000, 0, 1
0.006573781250000, 1, 1
0.006574468750000, 0, 1
0.006574843750000, 0, 0
0.006575093750000, 1, 0
0.006575781250000, 0, 0
0.006581968750000, 1, 0
0.006582656250000, 0, 0
0.006583281250000, 1, 0
0.006583968750000, 0, 0
0.006584593750000, 1, 0
0.006585281250000, 0, 0
0.006585906250000, 1, 0
0.006586593750000, 0, 0
0.006586781250000, 0, 1
0.006587218750000, 1, 1
0.006587906250000, 0, 1
0.006588531250000, 1, 1
0.006589218750000, 0, 1
0.006589843750000, 1, 1
0.006590531250000, 0, 1
0.006590750000000, 0, 0
0.006591156250000, 1, 0
0.006591843750000, 0, 0
0.006592031250000, 0, 1
0.006592156250000, 0, 0
0.006592468750000, 1, 0
0.006593156250000, 0, 0
0.006599093750000, 1, 0
0.006599781250000, 0, 0
0.006600406250000, 1, 0
0.006601093750000, 0, 0
0.006601718750000, 1, 0
0.006602406250000, 0, 0
0.006603031250000, 1, 0
0.006603718750000, 0, 0
0.006603906250000, 0, 1
0.006604343750000, 1, 1
0.006605031250000, 0, 1
0.006605656250000, 1, 1
0.006606343750000, 0, 1
0.006606968750000, 1, 1
0.006607656250000, 0, 1
0.006608281250000, 1, 1
0.006608968750000, 0, 1
0.006609593750000, 1, 1
0.006610281250000, 0, 1
0.006616281250000, 0, 0
0.006616468750000, 1, 0
0.006617593750000, 1, 1
0.010067562500000, 1, 0
0.010068250000000, 0, 0
0.010073281250000, 0, 1
0.010073406250000, 1, 1
0.010074125000000, 0, 1
0.010074468750000, 0, 0
0.010074718750000, 1, 0
0.010075437500000, 0, 0
0.010075781250000, 0, 1
0.010076031250000, 1, 1
0.010076750000000, 0, 1
0.010077125000000, 0, 0
0.010077343750000, 1, 0
0.010078062500000, 0, 0
0.010078656250000, 1, 0
0.010079375000000, 0, 0
0.010079968750000, 1, 0
0.010080687500000, 0, 0
0.010081281250000, 1, 0
0.010082000000000, 0, 0
0.010082343750000, 0, 1
0.010082593750000, 1, 1
0.010083312500000, 0, 1
0.010083531250000, 0, 0
0.010083906250000, 1, 0
0.010084625000000, 0, 0
0.010089406250000, 1, 0
0.010090125000000, 0, 0
0.010090718750000, 1, 0
0.010091437500000, 0, 0
0.010092031250000, 1, 0
0.010092750000000, 0, 0
0.010092906250000, 0, 1
0.010093343750000, 1, 1
0.010094062500000, 0, 1
0.010094281250000, 0, 0
0.010094656250000, 1, 0
0.010095375000000, 0, 0
0.010095968750000, 1, 0
0.010096687500000, 0, 0
0.010097281250000, 1, 0
0.010098000000000, 0, 0
0.010098593750000, 1, 0
0.010099312500000, 0, 0
0.010099468750000, 0, 1
0.010099906250000, 1, 1
0.010100625000000, 0, 1
0.010106562500000, 0, 0
0.010106718750000, 1, 0
0.010107843750000, 1, 1
