Time[s], FRAM SCK, FRAM SO, FRAM SI, FRAM CS
-0.100000000000000, 0, 1, 0, 1
0.000000000000000, 0, 1, 0, 0
0.000000687500000, 0, 0, 0, 0
0.000000812500000, 1, 0, 0, 0
0.000000937500000, 0, 0, 0, 0
0.000001062500000, 1, 0, 0, 0
0.000001187500000, 0, 0, 0, 0
0.000001312500000, 1, 0, 0, 0
0.000001437500000, 0, 0, 0, 0
0.000001562500000, 1, 0, 0, 0
0.000001687500000, 0, 0, 0, 0
0.000001812500000, 1, 0, 0, 0
0.000001937500000, 0, 1, 0, 0
0.000002062500000, 1, 1, 0, 0
0.000002187500000, 0, 1, 0, 0
0.000002312500000, 1, 1, 0, 0
0.000002437500000, 0, 0, 0, 0
0.000002562500000, 1, 0, 0, 0
0.000002687500000, 0, 1, 0, 0
0.000007312500000, 0, 1, 0, 1
0.000011812500000, 0, 1, 0, 0
0.000012500000000, 0, 0, 0, 0
0.000012625000000, 1, 0, 0, 0
0.000012750000000, 0, 0, 0, 0
0.000012875000000, 1, 0, 0, 0
0.000013000000000, 0, 0, 0, 0
0.000013125000000, 1, 0, 0, 0
0.000013250000000, 0, 0, 0, 0
0.000013375000000, 1, 0, 0, 0
0.000013500000000, 0, 0, 0, 0
0.000013625000000, 1, 0, 0, 0
0.000013750000000, 0, 0, 0, 0
0.000013875000000, 1, 0, 0, 0
0.000014000000000, 0, 1, 0, 0
0.000014125000000, 1, 1, 0, 0
0.000014250000000, 0, 0, 0, 0
0.000014375000000, 1, 0, 0, 0
0.000014500000000, 0, 1, 0, 0
0.000015437500000, 0, 0, 0, 0
0.000015562500000, 1, 0, 0, 0
0.000015687500000, 0, 0, 0, 0
0.000015812500000, 1, 0, 0, 0
0.000015937500000, 0, 1, 0, 0
0.000016062500000, 1, 1, 0, 0
0.000016187500000, 0, 0, 0, 0
0.000016312500000, 1, 0, 0, 0
0.000016437500000, 0, 0, 0, 0
0.000016562500000, 1, 0, 0, 0
0.000016687500000, 0, 0, 0, 0
0.000016812500000, 1, 0, 0, 0
0.000016937500000, 0, 0, 0, 0
0.000017062500000, 1, 0, 0, 0
0.000017187500000, 0, 0, 0, 0
0.000017312500000, 1, 0, 0, 0
0.000017437500000, 0, 1, 0, 0
0.000018375000000, 0, 0, 0, 0
0.000018500000000, 1, 0, 0, 0
0.000018625000000, 0, 0, 0, 0
0.000018750000000, 1, 0, 0, 0
0.000018875000000, 0, 0, 0, 0
0.000019000000000, 1, 0, 0, 0
0.000019125000000, 0, 0, 0, 0
0.000019250000000, 1, 0, 0, 0
0.000019375000000, 0, 0, 0, 0
0.000019500000000, 1, 0, 0, 0
0.000019625000000, 0, 0, 0, 0
0.000019750000000, 1, 0, 0, 0
0.000019875000000, 0, 0, 0, 0
0.000020000000000, 1, 0, 0, 0
0.000020125000000, 0, 0, 0, 0
0.000020250000000, 1, 0, 0, 0
0.000020375000000, 0, 1, 0, 0
0.000021437500000, 1, 1, 0, 0
0.000021562500000, 0, 0, 0, 0
0.000021687500000, 1, 0, 0, 0
0.000021812500000, 0, 1, 0, 0
0.000021937500000, 1, 1, 0, 0
0.000022062500000, 0, 0, 0, 0
0.000022187500000, 1, 0, 0, 0
0.000022312500000, 0, 0, 0, 0
0.000022437500000, 1, 0, 0, 0
0.000022562500000, 0, 1, 0, 0
0.000022687500000, 1, 1, 0, 0
0.000022812500000, 0, 0, 0, 0
0.000022937500000, 1, 0, 0, 0
0.000023062500000, 0, 1, 0, 0
0.000023187500000, 1, 1, 0, 0
0.000023312500000, 0, 1, 0, 0
0.000027937500000, 0, 1, 0, 1
0.000148812500000, 0, 1, 0, 0
0.000149500000000, 0, 0, 0, 0
0.000149625000000, 1, 0, 0, 0
0.000149750000000, 0, 0, 0, 0
0.000149875000000, 1, 0, 0, 0
0.000150000000000, 0, 0, 0, 0
0.000150125000000, 1, 0, 0, 0
0.000150250000000, 0, 0, 0, 0
0.000150375000000, 1, 0, 0, 0
0.000150500000000, 0, 0, 0, 0
0.000150625000000, 1, 0, 0, 0
0.000150750000000, 0, 0, 0, 0
0.000150875000000, 1, 0, 0, 0
0.000151000000000, 0, 1, 0, 0
0.000151125000000, 1, 1, 0, 0
0.000151250000000, 0, 1, 0, 0
0.000151375000000, 1, 1, 0, 0
0.000151500000000, 0, 1, 0, 0
0.000152437500000, 0, 0, 0, 0
0.000152562500000, 1, 0, 0, 0
0.000152687500000, 0, 0, 0, 0
0.000152812500000, 1, 0, 0, 0
0.000152937500000, 0, 1, 0, 0
0.000153062500000, 1, 1, 0, 0
0.000153187500000, 0, 0, 0, 0
0.000153312500000, 1, 0, 0, 0
0.000153437500000, 0, 0, 0, 0
0.000153562500000, 1, 0, 0, 0
0.000153687500000, 0, 0, 0, 0
0.000153812500000, 1, 0, 0, 0
0.000153937500000, 0, 0, 0, 0
0.000154062500000, 1, 0, 0, 0
0.000154187500000, 0, 0, 0, 0
0.000154312500000, 1, 0, 0, 0
0.000154437500000, 0, 1, 0, 0
0.000155375000000, 0, 0, 0, 0
0.000155500000000, 1, 0, 0, 0
0.000155625000000, 0, 0, 0, 0
0.000155750000000, 1, 0, 0, 0
0.000155875000000, 0, 0, 0, 0
0.000156000000000, 1, 0, 0, 0
0.000156125000000, 0, 0, 0, 0
0.000156250000000, 1, 0, 0, 0
0.000156375000000, 0, 0, 0, 0
0.000156500000000, 1, 0, 0, 0
0.000156625000000, 0, 0, 0, 0
0.000156750000000, 1, 0, 0, 0
0.000156875000000, 0, 0, 0, 0
0.000157000000000, 1, 0, 0, 0
0.000157125000000, 0, 0, 0, 0
0.000157250000000, 1, 0, 0, 0
0.000157375000000, 0, 1, 1, 0
0.000158437500000, 1, 1, 1, 0
0.000158562500000, 0, 1, 0, 0
0.000158687500000, 1, 1, 0, 0
0.000158812500000, 0, 1, 1, 0
0.000158937500000, 1, 1, 1, 0
0.000159062500000, 0, 1, 0, 0
0.000159187500000, 1, 1, 0, 0
0.000159312500000, 0, 1, 0, 0
0.000159437500000, 1, 1, 0, 0
0.000159562500000, 0, 1, 1, 0
0.000159687500000, 1, 1, 1, 0
0.000159812500000, 0, 1, 0, 0
0.000159937500000, 1, 1, 0, 0
0.000160062500000, 0, 1, 1, 0
0.000160187500000, 1, 1, 1, 0
0.000160312500000, 0, 1, 0, 0
0.000165000000000, 0, 1, 0, 1
0.000582875000000, 0, 1, 0, 0
0.000583625000000, 0, 0, 0, 0
0.000583687500000, 1, 0, 0, 0
0.000583875000000, 0, 0, 0, 0
0.000583937500000, 1, 0, 0, 0
0.000584125000000, 0, 0, 0, 0
0.000584187500000, 1, 0, 0, 0
0.000584375000000, 0, 0, 0, 0
0.000584437500000, 1, 0, 0, 0
0.000584625000000, 0, 0, 0, 0
0.000584687500000, 1, 0, 0, 0
0.000584812500000, 1, 1, 0, 0
0.000584875000000, 0, 1, 0, 0
0.000584937500000, 1, 1, 0, 0
0.000585125000000, 0, 1, 0, 0
0.000585187500000, 1, 1, 0, 0
0.000585375000000, 0, 0, 0, 0
0.000585437500000, 1, 0, 0, 0
0.000585562500000, 1, 1, 0, 0
0.000585625000000, 0, 1, 0, 0
0.000590187500000, 0, 1, 0, 1
0.000594687500000, 0, 1, 0, 0
0.000595437500000, 0, 0, 0, 0
0.000595500000000, 1, 0, 0, 0
0.000595687500000, 0, 0, 0, 0
0.000595750000000, 1, 0, 0, 0
0.000595937500000, 0, 0, 0, 0
0.000596000000000, 1, 0, 0, 0
0.000596187500000, 0, 0, 0, 0
0.000596250000000, 1, 0, 0, 0
0.000596437500000, 0, 0, 0, 0
0.000596500000000, 1, 0, 0, 0
0.000596687500000, 0, 0, 0, 0
0.000596750000000, 1, 0, 0, 0
0.000596875000000, 1, 1, 0, 0
0.000596937500000, 0, 1, 0, 0
0.000597000000000, 1, 1, 0, 0
0.000597187500000, 0, 0, 0, 0
0.000597250000000, 1, 0, 0, 0
0.000597375000000, 1, 1, 0, 0
0.000597437500000, 0, 1, 0, 0
0.000598375000000, 0, 0, 0, 0
0.000598437500000, 1, 0, 0, 0
0.000598625000000, 0, 0, 0, 0
0.000598687500000, 1, 0, 0, 0
0.000598812500000, 1, 1, 0, 0
0.000598875000000, 0, 1, 0, 0
0.000598937500000, 1, 1, 0, 0
0.000599125000000, 0, 1, 0, 0
0.000599187500000, 1, 1, 0, 0
0.000599375000000, 0, 0, 0, 0
0.000599437500000, 1, 0, 0, 0
0.000599562500000, 1, 1, 0, 0
0.000599625000000, 0, 1, 0, 0
0.000599687500000, 1, 1, 0, 0
0.000599875000000, 0, 0, 0, 0
0.000599937500000, 1, 0, 0, 0
0.000600125000000, 0, 0, 0, 0
0.000600187500000, 1, 0, 0, 0
0.000600312500000, 1, 1, 0, 0
0.000600375000000, 0, 1, 0, 0
0.000601312500000, 0, 0, 0, 0
0.000601375000000, 1, 0, 0, 0
0.000601500000000, 1, 1, 0, 0
0.000601562500000, 0, 1, 0, 0
0.000601625000000, 1, 1, 0, 0
0.000601812500000, 0, 0, 0, 0
0.000601875000000, 1, 0, 0, 0
0.000602000000000, 1, 1, 0, 0
0.000602062500000, 0, 1, 0, 0
0.000602125000000, 1, 1, 0, 0
0.000602312500000, 0, 0, 0, 0
0.000602375000000, 1, 0, 0, 0
0.000602500000000, 1, 1, 0, 0
0.000602562500000, 0, 1, 0, 0
0.000602625000000, 1, 1, 0, 0
0.000602812500000, 0, 1, 0, 0
0.000602875000000, 1, 1, 0, 0
0.000603062500000, 0, 0, 0, 0
0.000603125000000, 1, 0, 0, 0
0.000603250000000, 1, 1, 0, 0
0.000603312500000, 0, 1, 0, 0
0.000604687500000, 0, 0, 0, 0
0.000604812500000, 1, 0, 0, 0
0.000605000000000, 0, 0, 0, 0
0.000605062500000, 1, 0, 0, 0
0.000605250000000, 0, 0, 0, 0
0.000605312500000, 1, 0, 0, 0
0.000605500000000, 0, 0, 0, 0
0.000605562500000, 1, 0, 0, 0
0.000605750000000, 0, 0, 0, 0
0.000605812500000, 1, 0, 0, 0
0.000606000000000, 0, 0, 0, 0
0.000606062500000, 1, 0, 0, 0
0.000606250000000, 0, 0, 0, 0
0.000606312500000, 1, 0, 0, 0
0.000606437500000, 1, 1, 0, 0
0.000606500000000, 0, 1, 0, 0
0.000606562500000, 1, 1, 0, 0
0.000606750000000, 0, 1, 0, 0
0.000608125000000, 0, 0, 0, 0
0.000608187500000, 1, 0, 0, 0
0.000608375000000, 0, 0, 0, 0
0.000608437500000, 1, 0, 0, 0
0.000608625000000, 0, 0, 0, 0
0.000608687500000, 1, 0, 0, 0
0.000608875000000, 0, 0, 0, 0
0.000608937500000, 1, 0, 0, 0
0.000609125000000, 0, 0, 0, 0
0.000609187500000, 1, 0, 0, 0
0.000609375000000, 0, 0, 0, 0
0.000609437500000, 1, 0, 0, 0
0.000609562500000, 1, 1, 0, 0
0.000609625000000, 0, 1, 0, 0
0.000609687500000, 1, 1, 0, 0
0.000609875000000, 0, 0, 0, 0
0.000609937500000, 1, 0, 0, 0
0.000610062500000, 1, 1, 0, 0
0.000610125000000, 0, 1, 0, 0
0.000611500000000, 0, 0, 0, 0
0.000611562500000, 1, 0, 0, 0
0.000611750000000, 0, 0, 0, 0
0.000611812500000, 1, 0, 0, 0
0.000612000000000, 0, 0, 0, 0
0.000612062500000, 1, 0, 0, 0
0.000612250000000, 0, 0, 0, 0
0.000612312500000, 1, 0, 0, 0
0.000612500000000, 0, 0, 0, 0
0.000612562500000, 1, 0, 0, 0
0.000612750000000, 0, 0, 0, 0
0.000612812500000, 1, 0, 0, 0
0.000612937500000, 1, 1, 0, 0
0.000613000000000, 0, 1, 0, 0
0.000613062500000, 1, 1, 0, 0
0.000613250000000, 0, 1, 0, 0
0.000613312500000, 1, 1, 0, 0
0.000613500000000, 0, 1, 0, 0
0.000621000000000, 0, 0, 0, 0
0.000621125000000, 1, 0, 0, 0
0.000621312500000, 0, 0, 0, 0
0.000621375000000, 1, 0, 0, 0
0.000621562500000, 0, 0, 0, 0
0.000621625000000, 1, 0, 0, 0
0.000621812500000, 0, 0, 0, 0
0.000621875000000, 1, 0, 0, 0
0.000622062500000, 0, 0, 0, 0
0.000622125000000, 1, 0, 0, 0
0.000622250000000, 1, 1, 0, 0
0.000622312500000, 0, 1, 0, 0
0.000622375000000, 1, 1, 0, 0
0.000622562500000, 0, 0, 0, 0
0.000622625000000, 1, 0, 0, 0
0.000622812500000, 0, 0, 0, 0
0.000622875000000, 1, 0, 0, 0
0.000623000000000, 1, 1, 0, 0
0.000623062500000, 0, 1, 0, 0
0.000624375000000, 0, 0, 0, 0
0.000624500000000, 1, 0, 0, 0
0.000624687500000, 0, 0, 0, 0
0.000624750000000, 1, 0, 0, 0
0.000624937500000, 0, 0, 0, 0
0.000625000000000, 1, 0, 0, 0
0.000625187500000, 0, 0, 0, 0
0.000625250000000, 1, 0, 0, 0
0.000625437500000, 0, 0, 0, 0
0.000625500000000, 1, 0, 0, 0
0.000625625000000, 1, 1, 0, 0
0.000625687500000, 0, 1, 0, 0
0.000625750000000, 1, 1, 0, 0
0.000625937500000, 0, 0, 0, 0
0.000626000000000, 1, 0, 0, 0
0.000626125000000, 1, 1, 0, 0
0.000626187500000, 0, 1, 0, 0
0.000626250000000, 1, 1, 0, 0
0.000626437500000, 0, 1, 0, 0
0.000627750000000, 0, 0, 0, 0
0.000627875000000, 1, 0, 0, 0
0.000628062500000, 0, 0, 0, 0
0.000628125000000, 1, 0, 0, 0
0.000628312500000, 0, 0, 0, 0
0.000628375000000, 1, 0, 0, 0
0.000628562500000, 0, 0, 0, 0
0.000628625000000, 1, 0, 0, 0
0.000628812500000, 0, 0, 0, 0
0.000628875000000, 1, 0, 0, 0
0.000629000000000, 1, 1, 0, 0
0.000629062500000, 0, 1, 0, 0
0.000629125000000, 1, 1, 0, 0
0.000629312500000, 0, 1, 0, 0
0.000629375000000, 1, 1, 0, 0
0.000629562500000, 0, 0, 0, 0
0.000629625000000, 1, 0, 0, 0
0.000629750000000, 1, 1, 0, 0
0.000629812500000, 0, 1, 0, 0
0.000631125000000, 0, 0, 0, 0
0.000631250000000, 1, 0, 0, 0
0.000631437500000, 0, 0, 0, 0
0.000631500000000, 1, 0, 0, 0
0.000631687500000, 0, 0, 0, 0
0.000631750000000, 1, 0, 0, 0
0.000631937500000, 0, 0, 0, 0
0.000632000000000, 1, 0, 0, 0
0.000632187500000, 0, 0, 0, 0
0.000632250000000, 1, 0, 0, 0
0.000632375000000, 1, 1, 0, 0
0.000632437500000, 0, 1, 0, 0
0.000632500000000, 1, 1, 0, 0
0.000632687500000, 0, 1, 0, 0
0.000632750000000, 1, 1, 0, 0
0.000632937500000, 0, 1, 0, 0
0.000633000000000, 1, 1, 0, 0
0.000633187500000, 0, 1, 0, 0
0.000634500000000, 0, 0, 0, 0
0.000634625000000, 1, 0, 0, 0
0.000634812500000, 0, 0, 0, 0
0.000634875000000, 1, 0, 0, 0
0.000635062500000, 0, 0, 0, 0
0.000635125000000, 1, 0, 0, 0
0.000635312500000, 0, 0, 0, 0
0.000635375000000, 1, 0, 0, 0
0.000635500000000, 1, 1, 0, 0
0.000635562500000, 0, 1, 0, 0
0.000635625000000, 1, 1, 0, 0
0.000635750000000, 0, 1, 0, 0
0.000635812500000, 0, 0, 0, 0
0.000635875000000, 1, 0, 0, 0
0.000636062500000, 0, 0, 0, 0
0.000636125000000, 1, 0, 0, 0
0.000636312500000, 0, 0, 0, 0
0.000636375000000, 1, 0, 0, 0
0.000636500000000, 1, 1, 0, 0
0.000636562500000, 0, 1, 0, 0
0.000637875000000, 0, 0, 0, 0
0.000638000000000, 1, 0, 0, 0
0.000638187500000, 0, 0, 0, 0
0.000638250000000, 1, 0, 0, 0
0.000638437500000, 0, 0, 0, 0
0.000638500000000, 1, 0, 0, 0
0.000638687500000, 0, 0, 0, 0
0.000638750000000, 1, 0, 0, 0
0.000638875000000, 1, 1, 0, 0
0.000638937500000, 0, 1, 0, 0
0.000639000000000, 1, 1, 0, 0
0.000639187500000, 0, 0, 0, 0
0.000639250000000, 1, 0, 0, 0
0.000639437500000, 0, 0, 0, 0
0.000639500000000, 1, 0, 0, 0
0.000639625000000, 1, 1, 0, 0
0.000639687500000, 0, 1, 0, 0
0.000639750000000, 1, 1, 0, 0
0.000639937500000, 0, 1, 0, 0
0.000647750000000, 0, 0, 0, 0
0.000647875000000, 1, 0, 0, 0
0.000648062500000, 0, 0, 0, 0
0.000648125000000, 1, 0, 0, 0
0.000648312500000, 0, 0, 0, 0
0.000648375000000, 1, 0, 0, 0
0.000648562500000, 0, 0, 0, 0
0.000648625000000, 1, 0, 0, 0
0.000648750000000, 1, 1, 0, 0
0.000648812500000, 0, 1, 0, 0
0.000648875000000, 1, 1, 0, 0
0.000649000000000, 0, 1, 0, 0
0.000649062500000, 0, 0, 0, 0
0.000649125000000, 1, 0, 0, 0
0.000649250000000, 1, 1, 0, 0
0.000649312500000, 0, 1, 0, 0
0.000649375000000, 1, 1, 0, 0
0.000649500000000, 0, 1, 0, 0
0.000649562500000, 0, 0, 0, 0
0.000649625000000, 1, 0, 0, 0
0.000649750000000, 1, 1, 0, 0
0.000649812500000, 0, 1, 0, 0
0.000651125000000, 0, 0, 0, 0
0.000651250000000, 1, 0, 0, 0
0.000651437500000, 0, 0, 0, 0
0.000651500000000, 1, 0, 0, 0
0.000651687500000, 0, 0, 0, 0
0.000651750000000, 1, 0, 0, 0
0.000651937500000, 0, 0, 0, 0
0.000652000000000, 1, 0, 0, 0
0.000652125000000, 1, 1, 0, 0
0.000652187500000, 0, 1, 0, 0
0.000652250000000, 1, 1, 0, 0
0.000652375000000, 0, 1, 0, 0
0.000652437500000, 0, 0, 0, 0
0.000652500000000, 1, 0, 0, 0
0.000652625000000, 1, 1, 0, 0
0.000652687500000, 0, 1, 0, 0
0.000652750000000, 1, 1, 0, 0
0.000652875000000, 0, 1, 0, 0
0.000653000000000, 1, 1, 0, 0
0.000653125000000, 0, 1, 0, 0
0.000654500000000, 0, 0, 0, 0
0.000654625000000, 1, 0, 0, 0
0.000654750000000, 0, 0, 0, 0
0.000654875000000, 1, 0, 0, 0
0.000655062500000, 0, 0, 0, 0
0.000655125000000, 1, 0, 0, 0
0.000655312500000, 0, 0, 0, 0
0.000655375000000, 1, 0, 0, 0
0.000655500000000, 1, 1, 0, 0
0.000655562500000, 0, 1, 0, 0
0.000655625000000, 1, 1, 0, 0
0.000655750000000, 0, 1, 0, 0
0.000655875000000, 1, 1, 0, 0
0.000656000000000, 0, 1, 0, 0
0.000656062500000, 0, 0, 0, 0
0.000656125000000, 1, 0, 0, 0
0.000656250000000, 0, 0, 0, 0
0.000656375000000, 1, 0, 0, 0
0.000656500000000, 1, 1, 0, 0
0.000656562500000, 0, 1, 0, 0
0.000657875000000, 0, 0, 0, 0
0.000658000000000, 1, 0, 0, 0
0.000658125000000, 0, 0, 0, 0
0.000658250000000, 1, 0, 0, 0
0.000658375000000, 0, 0, 0, 0
0.000658500000000, 1, 0, 0, 0
0.000658625000000, 0, 0, 0, 0
0.000658750000000, 1, 0, 0, 0
0.000658875000000, 1, 1, 0, 0
0.000658937500000, 0, 1, 0, 0
0.000659000000000, 1, 1, 0, 0
0.000659125000000, 0, 1, 0, 0
0.000659250000000, 1, 1, 0, 0
0.000659375000000, 0, 1, 0, 0
0.000659437500000, 0, 0, 0, 0
0.000659500000000, 1, 0, 0, 0
0.000659625000000, 1, 1, 0, 0
0.000659687500000, 0, 1, 0, 0
0.000659750000000, 1, 1, 0, 0
0.000659875000000, 0, 1, 0, 0
0.000661250000000, 0, 0, 0, 0
0.000661375000000, 1, 0, 0, 0
0.000661500000000, 0, 0, 0, 0
0.000661625000000, 1, 0, 0, 0
0.000661750000000, 0, 0, 0, 0
0.000661875000000, 1, 0, 0, 0
0.000662000000000, 0, 0, 0, 0
0.000662125000000, 1, 0, 0, 0
0.000662250000000, 1, 1, 0, 0
0.000662312500000, 0, 1, 0, 0
0.000662375000000, 1, 1, 0, 0
0.000662562500000, 0, 1, 0, 0
0.000662625000000, 1, 1, 0, 0
0.000662750000000, 0, 1, 0, 0
0.000662875000000, 1, 1, 0, 0
0.000663000000000, 0, 0, 0, 0
