Time[s], FRAM SCK, FRAM SO, FRAM SI, FRAM CS
0.000663125000000, 1, 0, 0, 0
0.000663250000000, 1, 1, 0, 0
0.000663312500000, 0, 1, 0, 0
0.000664625000000, 0, 0, 0, 0
0.000664750000000, 1, 0, 0, 0
0.000664875000000, 0, 0, 0, 0
0.000665000000000, 1, 0, 0, 0
0.000665125000000, 0, 0, 0, 0
0.000665250000000, 1, 0, 0, 0
0.000665375000000, 0, 0, 0, 0
0.000665500000000, 1, 0, 0, 0
0.000665625000000, 1, 1, 0, 0
0.000665687500000, 0, 1, 0, 0
0.000665750000000, 1, 1, 0, 0
0.000665875000000, 0, 1, 0, 0
0.000666000000000, 1, 1, 0, 0
0.000666125000000, 0, 1, 0, 0
0.000666250000000, 1, 1, 0, 0
0.000666375000000, 0, 1, 0, 0
0.000666500000000, 1, 1, 0, 0
0.000666625000000, 0, 1, 0, 0
0.000668000000000, 0, 0, 0, 0
0.000668125000000, 1, 0, 0, 0
0.000668250000000, 0, 0, 0, 0
0.000668375000000, 1, 0, 0, 0
0.000668500000000, 0, 0, 0, 0
0.000668625000000, 1, 0, 0, 0
0.000668750000000, 1, 1, 0, 0
0.000668812500000, 0, 1, 0, 0
0.000668875000000, 1, 1, 0, 0
0.000669000000000, 0, 0, 0, 0
0.000669125000000, 1, 0, 0, 0
0.000669250000000, 0, 0, 0, 0
0.000669375000000, 1, 0, 0, 0
0.000669500000000, 0, 0, 0, 0
0.000669625000000, 1, 0, 0, 0
0.000669750000000, 0, 0, 0, 0
0.000669875000000, 1, 0, 0, 0
0.000670000000000, 1, 1, 0, 0
0.000670062500000, 0, 1, 0, 0
0.000674812500000, 0, 1, 0, 1
0.006265687500000, 0, 1, 0, 0
0.006266375000000, 0, 0, 0, 0
0.006266437500000, 1, 0, 0, 0
0.006266625000000, 0, 0, 0, 0
0.006266687500000, 1, 0, 0, 0
0.006266875000000, 0, 0, 0, 0
0.006266937500000, 1, 0, 0, 0
0.006267125000000, 0, 0, 0, 0
0.006267187500000, 1, 0, 0, 0
0.006267375000000, 0, 0, 0, 0
0.006267437500000, 1, 0, 0, 0
0.006267625000000, 0, 0, 0, 0
0.006267687500000, 1, 0, 0, 0
0.006267812500000, 1, 1, 0, 0
0.006267875000000, 0, 1, 0, 0
0.006267937500000, 1, 1, 0, 0
0.006268125000000, 0, 1, 0, 0
0.006268187500000, 1, 1, 0, 0
0.006268375000000, 0, 1, 0, 0
0.006269312500000, 0, 0, 0, 0
0.006269375000000, 1, 0, 0, 0
0.006269562500000, 0, 0, 0, 0
0.006269625000000, 1, 0, 0, 0
0.006269750000000, 1, 1, 0, 0
0.006269812500000, 0, 1, 0, 0
0.006269875000000, 1, 1, 0, 0
0.006270062500000, 0, 1, 0, 0
0.006270125000000, 1, 1, 0, 0
0.006270312500000, 0, 0, 0, 0
0.006270375000000, 1, 0, 0, 0
0.006270500000000, 1, 1, 0, 0
0.006270562500000, 0, 1, 0, 0
0.006270625000000, 1, 1, 0, 0
0.006270812500000, 0, 0, 0, 0
0.006270875000000, 1, 0, 0, 0
0.006271062500000, 0, 0, 0, 0
0.006271125000000, 1, 0, 0, 0
0.006271250000000, 1, 1, 0, 0
0.006271312500000, 0, 1, 0, 0
0.006272250000000, 0, 0, 0, 0
0.006272312500000, 1, 0, 0, 0
0.006272437500000, 1, 1, 0, 0
0.006272500000000, 0, 1, 0, 0
0.006272562500000, 1, 1, 0, 0
0.006272750000000, 0, 0, 0, 0
0.006272812500000, 1, 0, 0, 0
0.006272937500000, 1, 1, 0, 0
0.006273000000000, 0, 1, 0, 0
0.006273062500000, 1, 1, 0, 0
0.006273250000000, 0, 0, 0, 0
0.006273312500000, 1, 0, 0, 0
0.006273437500000, 1, 1, 0, 0
0.006273500000000, 0, 1, 0, 0
0.006273562500000, 1, 1, 0, 0
0.006273750000000, 0, 1, 0, 0
0.006273812500000, 1, 1, 0, 0
0.006274000000000, 0, 0, 0, 0
0.006274062500000, 1, 0, 0, 0
0.006274187500000, 1, 1, 0, 0
0.006274250000000, 0, 1, 0, 0
0.006275437500000, 1, 1, 0, 0
0.006275625000000, 0, 1, 0, 0
0.006275687500000, 1, 1, 0, 0
0.006275875000000, 0, 1, 0, 0
0.006275937500000, 1, 1, 0, 0
0.006276125000000, 0, 1, 0, 0
0.006276187500000, 1, 1, 0, 0
0.006276375000000, 0, 1, 0, 0
0.006276437500000, 1, 1, 0, 0
0.006276625000000, 0, 1, 0, 0
0.006276687500000, 1, 1, 0, 0
0.006276875000000, 0, 1, 0, 0
0.006276937500000, 1, 1, 0, 0
0.006277125000000, 0, 1, 1, 0
0.006277187500000, 1, 1, 1, 0
0.006277375000000, 0, 1, 0, 0
0.006278875000000, 1, 1, 0, 0
0.006279062500000, 0, 1, 0, 0
0.006279125000000, 1, 1, 0, 0
0.006279312500000, 0, 1, 0, 0
0.006279375000000, 1, 1, 0, 0
0.006279562500000, 0, 1, 0, 0
0.006279625000000, 1, 1, 0, 0
0.006279812500000, 0, 1, 0, 0
0.006279875000000, 1, 1, 0, 0
0.006280062500000, 0, 1, 0, 0
0.006280125000000, 1, 1, 0, 0
0.006280312500000, 0, 1, 1, 0
0.006280375000000, 1, 1, 1, 0
0.006280562500000, 0, 1, 0, 0
0.006280625000000, 1, 1, 0, 0
0.006280812500000, 0, 1, 0, 0
0.006282312500000, 1, 1, 0, 0
0.006282500000000, 0, 1, 0, 0
0.006282562500000, 1, 1, 0, 0
0.006282750000000, 0, 1, 0, 0
0.006282812500000, 1, 1, 0, 0
0.006283000000000, 0, 1, 0, 0
0.006283062500000, 1, 1, 0, 0
0.006283250000000, 0, 1, 0, 0
0.006283312500000, 1, 1, 0, 0
0.006283500000000, 0, 1, 0, 0
0.006283562500000, 1, 1, 0, 0
0.006283750000000, 0, 1, 1, 0
0.006283812500000, 1, 1, 1, 0
0.006284000000000, 0, 1, 1, 0
0.006284062500000, 1, 1, 1, 0
0.006284250000000, 0, 1, 0, 0
0.006285750000000, 1, 1, 0, 0
0.006285937500000, 0, 1, 0, 0
0.006286000000000, 1, 1, 0, 0
0.006286187500000, 0, 1, 0, 0
0.006286250000000, 1, 1, 0, 0
0.006286437500000, 0, 1, 0, 0
0.006286500000000, 1, 1, 0, 0
0.006286687500000, 0, 1, 0, 0
0.006286750000000, 1, 1, 0, 0
0.006286937500000, 0, 1, 1, 0
0.006287000000000, 1, 1, 1, 0
0.006287187500000, 0, 1, 0, 0
0.006287250000000, 1, 1, 0, 0
0.006287437500000, 0, 1, 0, 0
0.006287500000000, 1, 1, 0, 0
0.006287687500000, 0, 1, 0, 0
0.006289187500000, 1, 1, 0, 0
0.006289375000000, 0, 1, 0, 0
0.006289437500000, 1, 1, 0, 0
0.006289625000000, 0, 1, 0, 0
0.006289687500000, 1, 1, 0, 0
0.006289875000000, 0, 1, 0, 0
0.006289937500000, 1, 1, 0, 0
0.006290125000000, 0, 1, 0, 0
0.006290187500000, 1, 1, 0, 0
0.006290375000000, 0, 1, 1, 0
0.006290437500000, 1, 1, 1, 0
0.006290625000000, 0, 1, 0, 0
0.006290687500000, 1, 1, 0, 0
0.006290875000000, 0, 1, 1, 0
0.006290937500000, 1, 1, 1, 0
0.006291125000000, 0, 1, 0, 0
0.006292625000000, 1, 1, 0, 0
0.006292812500000, 0, 1, 0, 0
0.006292875000000, 1, 1, 0, 0
0.006293062500000, 0, 1, 0, 0
0.006293125000000, 1, 1, 0, 0
0.006293312500000, 0, 1, 0, 0
0.006293375000000, 1, 1, 0, 0
0.006293562500000, 0, 1, 0, 0
0.006293625000000, 1, 1, 0, 0
0.006293812500000, 0, 1, 1, 0
0.006293875000000, 1, 1, 1, 0
0.006294062500000, 0, 1, 1, 0
0.006294125000000, 1, 1, 1, 0
0.006294312500000, 0, 1, 0, 0
0.006294375000000, 1, 1, 0, 0
0.006294562500000, 0, 1, 0, 0
0.006296062500000, 1, 1, 0, 0
0.006296250000000, 0, 1, 0, 0
0.006296312500000, 1, 1, 0, 0
0.006296500000000, 0, 1, 0, 0
0.006296562500000, 1, 1, 0, 0
0.006296750000000, 0, 1, 0, 0
0.006296812500000, 1, 1, 0, 0
0.006297000000000, 0, 1, 0, 0
0.006297062500000, 1, 1, 0, 0
0.006297250000000, 0, 1, 1, 0
0.006297312500000, 1, 1, 1, 0
0.006297500000000, 0, 1, 1, 0
0.006297562500000, 1, 1, 1, 0
0.006297750000000, 0, 1, 1, 0
0.006297812500000, 1, 1, 1, 0
0.006298000000000, 0, 1, 0, 0
0.006299500000000, 1, 1, 0, 0
0.006299687500000, 0, 1, 0, 0
0.006299750000000, 1, 1, 0, 0
0.006299937500000, 0, 1, 0, 0
0.006300000000000, 1, 1, 0, 0
0.006300187500000, 0, 1, 0, 0
0.006300250000000, 1, 1, 0, 0
0.006300437500000, 0, 1, 1, 0
0.006300500000000, 1, 1, 1, 0
0.006300687500000, 0, 1, 0, 0
0.006300750000000, 1, 1, 0, 0
0.006300937500000, 0, 1, 0, 0
0.006301000000000, 1, 1, 0, 0
0.006301187500000, 0, 1, 0, 0
0.006301250000000, 1, 1, 0, 0
0.006301437500000, 0, 1, 0, 0
0.006302937500000, 1, 1, 0, 0
0.006303125000000, 0, 1, 0, 0
0.006303187500000, 1, 1, 0, 0
0.006303375000000, 0, 1, 0, 0
0.006303437500000, 1, 1, 0, 0
0.006303625000000, 0, 1, 0, 0
0.006303687500000, 1, 1, 0, 0
0.006303875000000, 0, 1, 1, 0
0.006303937500000, 1, 1, 1, 0
0.006304125000000, 0, 1, 0, 0
0.006304187500000, 1, 1, 0, 0
0.006304375000000, 0, 1, 0, 0
0.006304437500000, 1, 1, 0, 0
0.006304625000000, 0, 1, 1, 0
0.006304687500000, 1, 1, 1, 0
0.006304875000000, 0, 1, 0, 0
0.006306375000000, 1, 1, 0, 0
0.006306562500000, 0, 1, 0, 0
0.006306625000000, 1, 1, 0, 0
0.006306812500000, 0, 1, 0, 0
0.006306875000000, 1, 1, 0, 0
0.006307062500000, 0, 1, 0, 0
0.006307125000000, 1, 1, 0, 0
0.006307312500000, 0, 1, 1, 0
0.006307375000000, 1, 1, 1, 0
0.006307562500000, 0, 1, 0, 0
0.006307625000000, 1, 1, 0, 0
0.006307812500000, 0, 1, 1, 0
0.006307875000000, 1, 1, 1, 0
0.006308062500000, 0, 1, 0, 0
0.006308125000000, 1, 1, 0, 0
0.006308312500000, 0, 1, 0, 0
0.006309812500000, 1, 1, 0, 0
0.006310000000000, 0, 1, 0, 0
0.006310062500000, 1, 1, 0, 0
0.006310250000000, 0, 1, 0, 0
0.006310312500000, 1, 1, 0, 0
0.006310500000000, 0, 1, 0, 0
0.006310562500000, 1, 1, 0, 0
0.006310750000000, 0, 1, 1, 0
0.006310812500000, 1, 1, 1, 0
0.006311000000000, 0, 1, 0, 0
0.006311062500000, 1, 1, 0, 0
0.006311250000000, 0, 1, 1, 0
0.006311312500000, 1, 1, 1, 0
0.006311500000000, 0, 1, 1, 0
0.006311562500000, 1, 1, 1, 0
0.006311750000000, 0, 1, 0, 0
0.006313250000000, 1, 1, 0, 0
0.006313437500000, 0, 1, 0, 0
0.006313500000000, 1, 1, 0, 0
0.006313687500000, 0, 1, 0, 0
0.006313750000000, 1, 1, 0, 0
0.006313937500000, 0, 1, 0, 0
0.006314000000000, 1, 1, 0, 0
0.006314187500000, 0, 1, 1, 0
0.006314250000000, 1, 1, 1, 0
0.006314437500000, 0, 1, 1, 0
0.006314500000000, 1, 1, 1, 0
0.006314687500000, 0, 1, 0, 0
0.006314750000000, 1, 1, 0, 0
0.006314937500000, 0, 1, 0, 0
0.006315000000000, 1, 1, 0, 0
0.006315187500000, 0, 1, 0, 0
0.006316687500000, 1, 1, 0, 0
0.006316875000000, 0, 1, 0, 0
0.006316937500000, 1, 1, 0, 0
0.006317125000000, 0, 1, 0, 0
0.006317187500000, 1, 1, 0, 0
0.006317375000000, 0, 1, 0, 0
0.006317437500000, 1, 1, 0, 0
0.006317625000000, 0, 1, 1, 0
0.006317687500000, 1, 1, 1, 0
0.006317875000000, 0, 1, 1, 0
0.006317937500000, 1, 1, 1, 0
0.006318125000000, 0, 1, 0, 0
0.006318187500000, 1, 1, 0, 0
0.006318375000000, 0, 1, 1, 0
0.006318437500000, 1, 1, 1, 0
0.006318625000000, 0, 1, 0, 0
0.006320125000000, 1, 1, 0, 0
0.006320312500000, 0, 1, 0, 0
0.006320375000000, 1, 1, 0, 0
0.006320562500000, 0, 1, 0, 0
0.006320625000000, 1, 1, 0, 0
0.006320812500000, 0, 1, 0, 0
0.006320875000000, 1, 1, 0, 0
0.006321062500000, 0, 1, 1, 0
0.006321125000000, 1, 1, 1, 0
0.006321312500000, 0, 1, 1, 0
0.006321375000000, 1, 1, 1, 0
0.006321562500000, 0, 1, 1, 0
0.006321625000000, 1, 1, 1, 0
0.006321812500000, 0, 1, 0, 0
0.006321875000000, 1, 1, 0, 0
0.006322062500000, 0, 1, 0, 0
0.006323562500000, 1, 1, 0, 0
0.006323750000000, 0, 1, 0, 0
0.006323812500000, 1, 1, 0, 0
0.006324000000000, 0, 1, 0, 0
0.006324062500000, 1, 1, 0, 0
0.006324250000000, 0, 1, 0, 0
0.006324312500000, 1, 1, 0, 0
0.006324500000000, 0, 1, 1, 0
0.006324562500000, 1, 1, 1, 0
0.006324750000000, 0, 1, 1, 0
0.006324812500000, 1, 1, 1, 0
0.006325000000000, 0, 1, 1, 0
0.006325062500000, 1, 1, 1, 0
0.006325187500000, 0, 1, 1, 0
0.006325312500000, 1, 1, 1, 0
0.006325437500000, 0, 1, 1, 0
0.006325500000000, 0, 1, 0, 0
0.006327000000000, 1, 1, 0, 0
0.006327187500000, 0, 1, 0, 0
0.006327250000000, 1, 1, 0, 0
0.006327437500000, 0, 1, 0, 0
0.006327500000000, 1, 1, 0, 0
0.006327687500000, 0, 1, 1, 0
0.006327750000000, 1, 1, 1, 0
0.006327937500000, 0, 1, 0, 0
0.006328000000000, 1, 1, 0, 0
0.006328187500000, 0, 1, 0, 0
0.006328250000000, 1, 1, 0, 0
0.006328437500000, 0, 1, 0, 0
0.006328500000000, 1, 1, 0, 0
0.006328687500000, 0, 1, 0, 0
0.006328750000000, 1, 1, 0, 0
0.006328937500000, 0, 1, 0, 0
0.006333937500000, 0, 1, 0, 1
0.011960937500000, 0, 1, 0, 0
0.011961625000000, 0, 0, 0, 0
0.011961687500000, 1, 0, 0, 0
0.011961875000000, 0, 0, 0, 0
0.011961937500000, 1, 0, 0, 0
0.011962125000000, 0, 0, 0, 0
0.011962187500000, 1, 0, 0, 0
0.011962375000000, 0, 0, 0, 0
0.011962437500000, 1, 0, 0, 0
0.011962625000000, 0, 0, 0, 0
0.011962687500000, 1, 0, 0, 0
0.011962812500000, 1, 1, 0, 0
0.011962875000000, 0, 1, 0, 0
0.011962937500000, 1, 1, 0, 0
0.011963125000000, 0, 1, 0, 0
0.011963187500000, 1, 1, 0, 0
0.011963375000000, 0, 0, 0, 0
0.011963437500000, 1, 0, 0, 0
0.011963562500000, 1, 1, 0, 0
0.011963625000000, 0, 1, 0, 0
0.011968187500000, 0, 1, 0, 1
0.011972687500000, 0, 1, 0, 0
0.011973437500000, 0, 0, 0, 0
0.011973500000000, 1, 0, 0, 0
0.011973687500000, 0, 0, 0, 0
0.011973750000000, 1, 0, 0, 0
0.011973937500000, 0, 0, 0, 0
0.011974000000000, 1, 0, 0, 0
0.011974187500000, 0, 0, 0, 0
0.011974250000000, 1, 0, 0, 0
0.011974437500000, 0, 0, 0, 0
0.011974500000000, 1, 0, 0, 0
0.011974687500000, 0, 0, 0, 0
0.011974750000000, 1, 0, 0, 0
0.011974937500000, 0, 0, 0, 0
0.011975000000000, 1, 0, 0, 0
0.011975125000000, 1, 1, 0, 0
0.011975187500000, 0, 1, 0, 0
0.011975250000000, 1, 1, 0, 0
0.011975437500000, 0, 1, 0, 0
0.011976375000000, 0, 0, 0, 0
0.011976437500000, 1, 0, 0, 0
0.011976625000000, 0, 0, 0, 0
0.011976687500000, 1, 0, 0, 0
0.011976875000000, 0, 0, 0, 0
0.011976937500000, 1, 0, 0, 0
0.011977125000000, 0, 0, 0, 0
0.011977187500000, 1, 0, 0, 0
0.011977312500000, 1, 1, 0, 0
0.011977375000000, 0, 1, 0, 0
0.011977437500000, 1, 1, 0, 0
0.011977625000000, 0, 0, 0, 0
0.011977687500000, 1, 0, 0, 0
0.011977875000000, 0, 0, 0, 0
0.011977937500000, 1, 0, 0, 0
0.011978125000000, 0, 0, 0, 0
0.011978187500000, 1, 0, 0, 0
0.011978312500000, 1, 1, 0, 0
0.011978375000000, 0, 1, 0, 0
0.011983000000000, 0, 1, 0, 1
0.014256750000000, 0, 1, 0, 0
0.014257437500000, 0, 0, 0, 0
0.014257562500000, 1, 0, 0, 0
0.014257687500000, 0, 0, 0, 0
0.014257812500000, 1, 0, 0, 0
0.014257937500000, 0, 0, 0, 0
0.014258062500000, 1, 0, 0, 0
0.014258187500000, 0, 0, 0, 0
0.014258312500000, 1, 0, 0, 0
0.014258437500000, 0, 0, 0, 0
0.014258562500000, 1, 0, 0, 0
0.014258687500000, 0, 1, 0, 0
0.014258812500000, 1, 1, 0, 0
0.014258937500000, 0, 0, 0, 0
0.014259062500000, 1, 0, 0, 0
0.014259187500000, 0, 1, 0, 0
0.014259312500000, 1, 1, 0, 0
0.014259437500000, 0, 1, 0, 0
0.014260500000000, 1, 1, 0, 0
0.014260625000000, 0, 1, 0, 0
0.014260750000000, 1, 1, 0, 0
0.014260875000000, 0, 1, 0, 0
0.014261000000000, 1, 1, 0, 0
0.014261125000000, 0, 1, 0, 0
0.014261250000000, 1, 1, 0, 0
0.014261375000000, 0, 1, 1, 0
0.014261500000000, 1, 1, 1, 0
0.014261625000000, 0, 1, 0, 0
0.014261750000000, 1, 1, 0, 0
0.014261875000000, 0, 1, 0, 0
0.014262000000000, 1, 1, 0, 0
0.014262125000000, 0, 1, 0, 0
0.014262250000000, 1, 1, 0, 0
0.014262375000000, 0, 1, 0, 0
0.014267062500000, 0, 1, 0, 1
0.019355562500000, 0, 1, 0, 0
0.019356250000000, 0, 0, 0, 0
0.019356375000000, 1, 0, 0, 0
0.019356500000000, 0, 0, 0, 0
0.019356625000000, 1, 0, 0, 0
0.019356750000000, 0, 0, 0, 0
0.019356875000000, 1, 0, 0, 0
0.019357000000000, 0, 0, 0, 0
0.019357125000000, 1, 0, 0, 0
0.019357250000000, 0, 0, 0, 0
0.019357375000000, 1, 0, 0, 0
0.019357500000000, 0, 1, 0, 0
0.019357625000000, 1, 1, 0, 0
0.019357750000000, 0, 1, 0, 0
0.019357875000000, 1, 1, 0, 0
0.019358000000000, 0, 0, 0, 0
0.019358125000000, 1, 0, 0, 0
0.019358250000000, 0, 1, 0, 0
0.019362812500000, 0, 1, 0, 1
0.019367375000000, 0, 1, 0, 0
0.019368062500000, 0, 0, 0, 0
0.019368125000000, 1, 0, 0, 0
0.019368312500000, 0, 0, 0, 0
0.019368375000000, 1, 0, 0, 0
0.019368562500000, 0, 0, 0, 0
0.019368625000000, 1, 0, 0, 0
0.019368812500000, 0, 0, 0, 0
0.019368875000000, 1, 0, 0, 0
0.019369062500000, 0, 0, 0, 0
0.019369125000000, 1, 0, 0, 0
0.019369312500000, 0, 0, 0, 0
0.019369375000000, 1, 0, 0, 0
0.019369562500000, 0, 0, 0, 0
0.019369625000000, 1, 0, 0, 0
0.019369812500000, 0, 1, 0, 0
0.019369875000000, 1, 1, 0, 0
0.019370062500000, 0, 1, 0, 0
0.019371000000000, 0, 0, 0, 0
0.019371062500000, 1, 0, 0, 0
0.019371250000000, 0, 0, 0, 0
0.019371312500000, 1, 0, 0, 0
0.019371500000000, 0, 0, 0, 0
0.019371562500000, 1, 0, 0, 0
0.019371750000000, 0, 0, 0, 0
0.019371812500000, 1, 0, 0, 0
0.019372000000000, 0, 0, 0, 0
0.019372062500000, 1, 0, 0, 0
0.019372250000000, 0, 0, 0, 0
0.019372312500000, 1, 0, 0, 0
0.019372500000000, 0, 0, 0, 0
0.019372562500000, 1, 0, 0, 0
0.019372750000000, 0, 0, 0, 0
0.019372812500000, 1, 0, 0, 0
0.019373000000000, 0, 1, 0, 0
0.019377625000000, 0, 1, 0, 1
